!SESSION 2025-01-22 09:54:16.209 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\JAVA VEL\.metadata\.bak_0.log
Created Time: 2025-01-22 18:15:52.771

!ENTRY org.eclipse.core.resources 2 10035 2025-01-22 18:15:52.774
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2025-01-23 08:05:18.916 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2025-01-23 08:06:40.859
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.core.resources 2 10035 2025-01-23 08:06:42.920
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY ch.qos.logback.classic 1 0 2025-01-23 08:06:45.078
!MESSAGE Logback config file: E:\JAVA VEL\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.0.20230625-0847.xml

!ENTRY org.eclipse.jface 2 0 2025-01-23 08:06:56.895
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2025-01-23 08:06:56.895
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56368 -protocol json -d E:\JAVA VEL\Testing Project\test-output E:\JAVA VEL\Testing Project\multiBrowsertestng.xml
java -ea -classpath C:\Users\hp\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\562\0\.cp\lib\testng-remote.jar:E:\JAVA VEL\Testing Project\bin:D:\Download Folder\selenium-server-4.25.0 (1).jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\slf4j-api-1.7.36.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\SparseBitSet-1.2.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-1.4.01.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-ext-1.3.04.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlbeans-5.1.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlgraphics-commons-2.6.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlsec-3.0.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-javadoc-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-full-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-lite-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-scratchpad-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.activation-2.0.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.xml.bind-api-3.0.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\log4j-api-2.18.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\pdfbox-2.0.26.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-examples-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-excelant-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-xml-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcpkix-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcprov-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcutil-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-codec-1.15.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-collections4-4.4.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-compress-1.21.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-io-2.11.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-logging-1.2.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-math3-3.6.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\curvesapi-1.07.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\fontbox-2.0.26.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\graphics2d-0.40.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-parser-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-script-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-shared-resources-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svg-dom-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svggen-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svgrasterizer-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-transcoder-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-util-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-anim-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-awt-util-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-bridge-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-codec-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-constants-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-css-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-dom-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-ext-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-gvt-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-i18n-1.14.jar:C:\Users\hp\.p2\pool\plugins\org.testng_7.10.2.r202404291553.jar:C:\Users\hp\.p2\pool\plugins\com.beust.jcommander_1.82.0.jar:C:\Users\hp\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\hp\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\hp\.p2\pool\plugins\org.webjars.jquery_3.7.1.jar org.testng.remote.RemoteTestNG -serport 56368 -protocol json -d E:\JAVA VEL\Testing Project\test-output E:\JAVA VEL\Testing Project\multiBrowsertestng.xml

!ENTRY org.testng.eclipse 1 0 2025-01-24 11:53:48.137
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\hp\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\562\0\.cp\lib\testng-remote.jar E:\JAVA VEL\Testing Project\bin D:\Download Folder\selenium-server-4.25.0 (1).jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\slf4j-api-1.7.36.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\SparseBitSet-1.2.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-1.4.01.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-ext-1.3.04.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlbeans-5.1.1.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlgraphics-commons-2.6.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlsec-3.0.0.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-javadoc-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-full-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-lite-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-scratchpad-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.activation-2.0.1.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.xml.bind-api-3.0.1.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\log4j-api-2.18.0.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\pdfbox-2.0.26.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-examples-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-excelant-5.2.3.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-xml-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcpkix-jdk15on-1.70.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcprov-jdk15on-1.70.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcutil-jdk15on-1.70.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-codec-1.15.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-collections4-4.4.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-compress-1.21.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-io-2.11.0.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-logging-1.2.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-math3-3.6.1.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\curvesapi-1.07.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\fontbox-2.0.26.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\graphics2d-0.40.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-parser-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-script-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-shared-resources-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svg-dom-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svggen-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svgrasterizer-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-transcoder-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-util-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-anim-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-awt-util-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-bridge-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-codec-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-constants-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-css-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-dom-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-ext-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-gvt-1.14.jar C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-i18n-1.14.jar C:\Users\hp\.p2\pool\plugins\org.testng_7.10.2.r202404291553.jar C:\Users\hp\.p2\pool\plugins\com.beust.jcommander_1.82.0.jar C:\Users\hp\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\hp\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\hp\.p2\pool\plugins\org.webjars.jquery_3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56455 -protocol json -d E:\JAVA VEL\Testing Project\test-output E:\JAVA VEL\Testing Project\multiBrowsertestng.xml
java -ea -classpath C:\Users\hp\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\562\0\.cp\lib\testng-remote.jar:E:\JAVA VEL\Testing Project\bin:D:\Download Folder\selenium-server-4.25.0 (1).jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\slf4j-api-1.7.36.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\SparseBitSet-1.2.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-1.4.01.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xml-apis-ext-1.3.04.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlbeans-5.1.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlgraphics-commons-2.6.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\xmlsec-3.0.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-javadoc-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-full-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-ooxml-lite-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-scratchpad-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.activation-2.0.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\jakarta.xml.bind-api-3.0.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\log4j-api-2.18.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\pdfbox-2.0.26.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-examples-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\poi-excelant-5.2.3.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-xml-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcpkix-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcprov-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\bcutil-jdk15on-1.70.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-codec-1.15.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-collections4-4.4.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-compress-1.21.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-io-2.11.0.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-logging-1.2.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\commons-math3-3.6.1.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\curvesapi-1.07.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\fontbox-2.0.26.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\graphics2d-0.40.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-parser-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-script-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-shared-resources-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svg-dom-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svggen-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-svgrasterizer-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-transcoder-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-util-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-anim-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-awt-util-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-bridge-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-codec-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-constants-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-css-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-dom-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-ext-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-gvt-1.14.jar:C:\Users\hp\Downloads\poi-bin-5.2.3-20220909\poi-bin-5.2.3-20220909\poi-bin-5.2.3\batik-i18n-1.14.jar:C:\Users\hp\.p2\pool\plugins\org.testng_7.10.2.r202404291553.jar:C:\Users\hp\.p2\pool\plugins\com.beust.jcommander_1.82.0.jar:C:\Users\hp\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\hp\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\hp\.p2\pool\plugins\org.webjars.jquery_3.7.1.jar org.testng.remote.RemoteTestNG -serport 56455 -protocol json -d E:\JAVA VEL\Testing Project\test-output E:\JAVA VEL\Testing Project\multiBrowsertestng.xml

!ENTRY org.eclipse.ui 4 4 2025-01-24 11:53:52.095
!MESSAGE Conflicting handlers for AnsiConsole.command.copy_with_escapes: {org.eclipse.ui.internal.console.ansi.commands.CopyWithEscapesHandler@6a50fc81} vs {mnita.ansiconsole.commands.CopyWithEscapesHandler} in: PageSite
!STACK 0
java.lang.IllegalStateException: Conflicting handlers: {[org.eclipse.ui.internal.console.ansi.commands.CopyWithEscapesHandler@6a50fc81,  for 'AnsiConsole.command.copy_with_escapes',  in WorkbenchContext, active=true, sourcePriority=0, participating=true]} vs {[mnita.ansiconsole.commands.CopyWithEscapesHandler,  for 'AnsiConsole.command.copy_with_escapes',  in WorkbenchContext, active=true, sourcePriority=0, participating=true]} in: PageSite
	at org.eclipse.ui.internal.handlers.LegacyHandlerService$HandlerSelectionFunction.compute(LegacyHandlerService.java:145)
	at org.eclipse.e4.core.internal.contexts.ValueComputation.get(ValueComputation.java:70)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:265)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:276)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:276)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:276)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:276)
